MODEL/DB FIELDS


### LISTING ###
id: INT
realtor: INT (FOREIGN KEY [realtor])
title: STR
address: STR
city: STR
state: STR
zip: STR
description: TEXT
price: INT
bedrooms: INT
bathrooms: INT
garage: INT
sqft: INT
lot_size: FLOAT
is_published: BOOL [true]
list_date: DATE
photo_main: STR
photo_1: STR
photo_2: STR
photo_3: STR
photo_4: STR
photo_5: STR
photo_6: STR

### REALTOR ###
id: INT
name: STR
realtor: INT (FOREIGN KEY [realtor])
photo: STR
description: TEXT
email: STR
phone: STR
is_mvp: BOOL [0]

### CONTACT ###
id: INT
user_id: INT
listing: INT
listing_id: INT
name: STR
email: STR
phone: STR
msg: TEXT
contact_date: DATE
